Parking|Parking_gratis|Gimnasio|Restaurante|Piscina|Piscina_interior|Piscina_infinita|Aire|Calefaccion|Vistas|Terraza|Baño_privado|url_estancia
False|False|False|False|False|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/casa-esmeralda-vejer-de-la-frontera.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|False|False|False|True|True|https://www.booking.com/hotel/es/la-casa-de-lothar-3-pax-wifi.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|False|False|True|https://www.booking.com/hotel/es/habitacion-canaveral-playa-conil-ii.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/allo-apartments-plaza-arenal-centro-2-habitaciones.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|False|False|True|https://www.booking.com/hotel/es/casa-curro-benaocaz.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|True|True|False|True|https://www.booking.com/hotel/es/casa-castillo-vejer.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|False|False|True|True|True|https://www.booking.com/hotel/es/apartamentos-jaronil.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|False|False|True|https://www.booking.com/hotel/es/habitacion-canaveral-playa-conil-iii.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/sherryflat-plateros-ii.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/estudio-extramuros.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|False|False|False|True|True|https://www.booking.com/hotel/es/casa-manoli-2-chiclana.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/hostal-sevillana-costa.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|False|False|True|True|True|https://www.booking.com/hotel/es/mi-chachito.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|False|False|False|False|True|https://www.booking.com/hotel/es/casa-paqui-bustos-1.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|True|False|True|https://www.booking.com/hotel/es/el-escondite-de-martina.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/sherryflat-porvenir.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|True|False|True|https://www.booking.com/hotel/es/calle-braille-1.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/casa-100m2.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|True|False|True|https://www.booking.com/hotel/es/apartamento-con-vistas-y-chimenea.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/el-escondite-de-martina-atico.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|True|True|True|True|https://www.booking.com/hotel/es/maraberte.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/2h-apto-moderno-45m2-1-dorm-4-huespedes-aire-acond-wifi.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|False|False|False|False|True|https://www.booking.com/hotel/es/estudio-atalaya-alto-conil-de-la-frontera.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/apartamento-francos-49.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/residencial-robles.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|True|False|False|True|True|False|True|True|https://www.booking.com/hotel/es/bujanvilla.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|True|True|True|True|False|https://www.booking.com/hotel/es/apartamentos-maria-gaviota-2.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/el-capricho-el-escondite-de-martina.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|True|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/unifamiliar-carmen.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/hostal-quinto-pino.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|True|False|True|https://www.booking.com/hotel/es/complejo-la-chanca-hab-11.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|False|False|False|https://www.booking.com/hotel/es/apartamento-pepa4.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/loft-alegria-de-jerez.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|False|False|False|https://www.booking.com/hotel/es/apartamento-en-playa-de-los-lances.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|False|False|False|True|True|https://www.booking.com/hotel/es/casa-jimena-vejer.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|False|True|False|https://www.booking.com/hotel/es/casalola-benaocaz.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|True|False|True|https://www.booking.com/hotel/es/apartamento-ruz-bajo.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|True|True|True|https://www.booking.com/hotel/es/pura-vida-adults-only-cozy-flat-in-vejer-de-la-frontera-with-free-wifi.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|True|True|True|https://www.booking.com/hotel/es/el-rinconcito-benaocaz.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|True|True|True|https://www.booking.com/hotel/es/la-casa-del-agua-vejer-de-la-frontera.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/casa-retinto.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|False|True|True|False|True|https://www.booking.com/hotel/es/jabuti.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|True|True|https://www.booking.com/hotel/es/apartamento-y-loft-alegria-de-jerez.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/4h-apto-moderno-45m2-1-dorm-4-huespedes-aire-acond-wifi.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|True|False|True|https://www.booking.com/hotel/es/casa-roser-cadiz.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|True|False|True|https://www.booking.com/hotel/es/casa-el-muro-vejer.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/bj-d-aire-acond-4-huesp-wifi.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|False|False|True|https://www.booking.com/hotel/es/casa-cueva-las-chicas-del-puente-setenil-de-las-bodegas-by-ruralidays.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/la-buhardilla-algodonales.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/san-jorge-alcala-de-los-gazules.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/joma.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/arco-de-la-villa.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/quitagolpe.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/hospederia-restaurante-casa-de-las-piedras.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|True|False|False|True|https://www.booking.com/hotel/es/del-mar-el-puerto-de-santa-maria.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/apartamentos-turisticos-la-boutique-del-mar.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|False|False|True|https://www.booking.com/hotel/es/tandem-populo.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/azure-homes.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/antantie.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/playa-de-regla.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/ac-salymar.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/el-escondite-de-noah.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
